Voltage,Temperature,Capacity,FailFlag
52.99,23.7,104.26,0
51.72,34.59,114.09,0
53.3,40.61,81.01,1
55.05,35.16,100.63,0
51.53,22.4,88.49,0
51.53,27.58,90.13,0
55.16,36.33,89.08,0
53.53,26.46,86.36,0
51.06,32.22,95.49,0
53.09,33.87,86.69,0
51.07,25.37,97.7,0
51.07,29.7,94.5,0
52.48,13.79,92.61,0
48.17,24.88,85.92,1
48.55,28.74,89.23,1
50.88,23.76,102.55,0
49.97,38.16,100.01,1
52.63,22.85,85.22,0
50.18,27.8,95.99,0
49.18,30.65,102.51,1
54.93,37.21,78.31,1
51.55,22.82,100.43,0
52.14,35.82,88.37,0
49.15,30.05,100.71,1
50.91,25.09,87.37,0
52.22,32.31,76.95,1
49.7,31.0,78.72,1
52.75,27.0,95.48,0
50.8,30.35,97.6,0
51.42,28.07,85.96,0
50.8,30.57,101.39,0
55.7,33.31,78.38,1
51.97,37.93,94.34,0
49.88,23.81,82.89,1
53.65,40.67,88.48,1
49.56,20.24,95.47,1
52.42,29.24,86.4,0
48.08,32.94,91.15,1
49.34,31.4,105.06,1
52.39,26.89,89.23,0
53.48,28.96,103.36,0
52.34,27.53,83.7,1
51.77,27.05,100.3,0
51.4,34.25,109.42,0
49.04,31.79,70.28,1
50.56,26.54,87.03,0
51.08,34.5,100.77,0
54.11,31.54,92.97,0
52.69,34.06,98.71,0
48.47,33.15,88.96,1
52.65,25.86,95.87,0
51.23,27.2,93.44,0
50.65,33.74,106.68,0
53.22,33.05,97.54,0
54.06,29.9,98.38,0
53.86,30.59,90.88,0
50.32,36.39,90.12,0
51.38,27.04,90.67,0
52.66,32.74,98.94,0
53.95,28.99,90.79,0
51.04,28.91,97.9,0
51.63,35.49,115.75,0
49.79,34.13,103.71,1
49.61,34.07,91.74,1
53.63,36.53,107.01,0
54.71,30.11,90.92,0
51.86,33.41,74.62,1
54.01,28.45,84.92,1
52.72,31.62,76.29,1
50.71,29.35,91.48,0
52.72,30.48,95.18,0
55.08,32.98,111.76,0
51.93,25.91,98.27,0
55.13,40.46,92.81,1
46.76,24.97,103.29,1
53.64,23.93,72.89,1
